Datetime,Adj Close,Close,High,Low,Open,Volume,US/Eastern Timezone
2012-04-02,138.42,138.42,138.55,137.72,137.89,684.91K,2012-04-02 19:59:59-04:00
2012-04-03,138.29,138.29,138.5,137.6,138.26,585.97K,2012-04-03 19:59:59-04:00
2012-04-04,138.42,138.42,138.74,137.8,137.84,822.18K,2012-04-04 19:59:59-04:00
2012-04-05,139.15,139.15,139.38,138.37,138.56,748.99K,2012-04-05 19:59:59-04:00
2012-04-10,140.32,140.32,140.44,139.45,139.9,792.74K,2012-04-10 19:59:59-04:00
2012-04-11,139.82,139.82,140.28,139.52,140.27,847.47K,2012-04-11 19:59:59-04:00
2012-04-12,139.67,139.67,140.05,139.49,139.83,746.03K,2012-04-12 19:59:59-04:00
2012-04-13,140.36,140.36,140.42,139.79,139.91,650.92K,2012-04-13 19:59:59-04:00
2012-04-16,140.39,140.39,140.56,140.09,140.39,621.47K,2012-04-16 19:59:59-04:00
2012-04-17,139.96,139.96,140.41,139.82,140.3,673.04K,2012-04-17 19:59:59-04:00
2012-04-18,140.36,140.36,140.49,139.82,139.98,746.56K,2012-04-18 19:59:59-04:00
2012-04-19,140.62,140.62,140.78,140.06,140.31,818.00K,2012-04-19 19:59:59-04:00
2012-04-20,140.38,140.38,140.86,140.21,140.58,675.75K,2012-04-20 19:59:59-04:00
2012-04-23,141.29,141.29,141.37,140.58,140.61,648.70K,2012-04-23 19:59:59-04:00
2012-04-24,140.62,140.62,141.19,140.49,141.14,832.02K,2012-04-24 19:59:59-04:00
2012-04-25,140.2,140.2,140.61,140.04,140.52,863.90K,2012-04-25 19:59:59-04:00
2012-04-26,140.92,140.92,141.07,140.2,140.39,800.94K,2012-04-26 19:59:59-04:00
2012-04-27,140.7,140.7,141.38,140.63,141.22,691.33K,2012-04-27 19:59:59-04:00
2012-04-30,141.09,141.09,141.21,140.59,140.7,524.92K,2012-04-30 19:59:59-04:00
2012-05-02,141.73,141.73,141.83,140.71,140.87,732.37K,2012-05-02 19:59:59-04:00
2012-05-03,141.71,141.71,141.82,141.26,141.7,651.49K,2012-05-03 19:59:59-04:00
2012-05-04,142.05,142.05,142.13,141.47,141.73,545.28K,2012-05-04 19:59:59-04:00
2012-05-07,141.82,141.82,142.44,141.77,142.32,294.54K,2012-05-07 19:59:59-04:00
2012-05-08,142.55,142.55,142.64,141.92,141.95,638.73K,2012-05-08 19:59:59-04:00
2012-05-09,142.8,142.8,143.03,142.41,142.49,719.25K,2012-05-09 19:59:59-04:00
2012-05-10,142.61,142.61,143.0,142.26,142.64,825.46K,2012-05-10 19:59:59-04:00
2012-05-11,142.77,142.77,143.09,142.49,142.87,618.80K,2012-05-11 19:59:59-04:00
2012-05-14,143.4,143.4,143.69,142.95,143.04,656.75K,2012-05-14 19:59:59-04:00
2012-05-15,143.45,143.45,143.53,142.89,143.39,879.02K,2012-05-15 19:59:59-04:00
2012-05-16,143.18,143.18,143.69,142.83,143.45,1.03M,2012-05-16 19:59:59-04:00
2012-05-17,143.67,143.67,144.03,143.1,143.18,681.88K,2012-05-17 19:59:59-04:00
2012-05-18,143.64,143.64,144.06,143.54,144.01,576.32K,2012-05-18 19:59:59-04:00
2012-05-21,143.57,143.57,143.69,143.17,143.41,614.86K,2012-05-21 19:59:59-04:00
2012-05-22,143.09,143.09,143.55,143.03,143.35,700.82K,2012-05-22 19:59:59-04:00
2012-05-23,144.06,144.06,144.28,143.35,143.57,859.78K,2012-05-23 19:59:59-04:00
2012-05-24,143.97,143.97,144.55,143.83,143.83,932.85K,2012-05-24 19:59:59-04:00
2012-05-25,144.23,144.23,144.39,143.63,144.02,683.16K,2012-05-25 19:59:59-04:00
2012-05-28,144.37,144.37,144.47,143.89,144.07,259.71K,2012-05-28 19:59:59-04:00
2012-05-29,144.3,144.3,144.58,144.02,144.22,743.94K,2012-05-29 19:59:59-04:00
2012-05-30,145.33,145.33,145.47,144.24,144.25,1.21M,2012-05-30 19:59:59-04:00
2012-05-31,146.03,146.03,146.08,144.97,145.34,1.15M,2012-05-31 19:59:59-04:00
2012-06-01,146.34,146.34,146.89,145.84,145.89,1.39M,2012-06-01 19:59:59-04:00
2012-06-04,145.78,145.78,146.33,145.63,146.31,755.35K,2012-06-04 19:59:59-04:00
2012-06-05,145.76,145.76,146.34,145.59,145.69,946.02K,2012-06-05 19:59:59-04:00
2012-06-06,144.66,144.66,145.72,144.31,145.5,580.00K,2012-06-06 19:59:59-04:00
2012-06-07,144.22,144.22,144.68,143.9,144.58,32.14K,2012-06-07 19:59:59-04:00
2012-06-08,143.53,143.53,144.18,143.26,143.41,859.68K,2012-06-08 19:59:59-04:00
2012-06-11,143.89,143.89,144.08,142.48,142.67,847.09K,2012-06-11 19:59:59-04:00
2012-06-12,142.48,142.48,143.97,141.75,143.92,1.18M,2012-06-12 19:59:59-04:00
2012-06-13,141.71,141.71,142.34,141.44,142.17,1.12M,2012-06-13 19:59:59-04:00
2012-06-14,141.83,141.83,142.43,141.53,141.99,965.64K,2012-06-14 19:59:59-04:00
2012-06-15,142.29,142.29,142.63,141.69,141.75,721.12K,2012-06-15 19:59:59-04:00
2012-06-18,142.64,142.64,143.09,141.14,141.59,834.09K,2012-06-18 19:59:59-04:00
2012-06-19,141.36,141.36,142.95,141.19,142.64,893.11K,2012-06-19 19:59:59-04:00
2012-06-20,140.49,140.49,141.46,140.17,141.42,996.57K,2012-06-20 19:59:59-04:00
2012-06-21,141.52,141.52,141.57,140.35,140.56,898.93K,2012-06-21 19:59:59-04:00
2012-06-22,140.88,140.88,141.73,140.52,141.4,734.85K,2012-06-22 19:59:59-04:00
2012-06-25,142.15,142.15,142.26,140.95,140.99,652.93K,2012-06-25 19:59:59-04:00
2012-06-26,141.7,141.7,142.11,141.24,142.0,826.15K,2012-06-26 19:59:59-04:00
2012-06-27,141.11,141.11,141.72,140.98,141.57,550.60K,2012-06-27 19:59:59-04:00
2012-06-28,141.71,141.71,142.01,141.11,141.28,689.93K,2012-06-28 19:59:59-04:00
2012-06-29,140.9,140.9,141.03,139.72,140.65,857.83K,2012-06-29 19:59:59-04:00
2012-07-02,141.68,141.68,141.78,140.68,140.9,663.22K,2012-07-02 19:59:59-04:00
2012-07-03,141.46,141.46,141.73,141.25,141.57,526.84K,2012-07-03 19:59:59-04:00
2012-07-04,142.32,142.32,142.44,141.38,141.43,434.18K,2012-07-04 19:59:59-04:00
2012-07-05,143.12,143.12,143.29,142.14,142.4,732.88K,2012-07-05 19:59:59-04:00
2012-07-06,143.94,143.94,144.02,143.15,143.2,593.55K,2012-07-06 19:59:59-04:00
2012-07-09,143.99,143.99,144.28,143.85,143.94,460.41K,2012-07-09 19:59:59-04:00
2012-07-10,144.11,144.11,144.24,143.66,144.13,580.72K,2012-07-10 19:59:59-04:00
2012-07-11,144.64,144.64,144.71,143.95,144.18,629.66K,2012-07-11 19:59:59-04:00
2012-07-12,144.84,144.84,145.01,144.57,144.62,484.18K,2012-07-12 19:59:59-04:00
2012-07-13,144.72,144.72,145.16,144.52,144.94,475.10K,2012-07-13 19:59:59-04:00
2012-07-16,145.04,145.04,145.3,144.67,144.88,417.81K,2012-07-16 19:59:59-04:00
2012-07-17,145.12,145.12,145.27,144.62,144.83,544.26K,2012-07-17 19:59:59-04:00
2012-07-18,145.34,145.34,145.5,144.83,145.06,491.48K,2012-07-18 19:59:59-04:00
2012-07-19,145.14,145.14,145.34,144.83,145.21,453.89K,2012-07-19 19:59:59-04:00
2012-07-20,145.77,145.77,145.88,145.12,145.2,440.04K,2012-07-20 19:59:59-04:00
2012-07-23,145.55,145.55,146.26,145.52,146.1,567.17K,2012-07-23 19:59:59-04:00
2012-07-24,145.03,145.03,145.49,144.51,145.45,871.89K,2012-07-24 19:59:59-04:00
2012-07-25,144.69,144.69,145.2,144.02,145.11,769.55K,2012-07-25 19:59:59-04:00
2012-07-26,144.01,144.01,145.11,143.77,144.66,798.91K,2012-07-26 19:59:59-04:00
2012-07-27,143.21,143.21,144.29,142.64,143.86,777.59K,2012-07-27 19:59:59-04:00
2012-07-30,143.39,143.39,143.66,142.99,143.08,581.01K,2012-07-30 19:59:59-04:00
2012-07-31,144.57,144.57,144.62,143.29,143.33,727.45K,2012-07-31 19:59:59-04:00
2012-08-01,143.5,143.5,144.5,143.23,144.5,685.08K,2012-08-01 19:59:59-04:00
2012-08-02,144.88,144.88,145.17,142.83,143.45,920.84K,2012-08-02 19:59:59-04:00
2012-08-03,142.95,142.95,144.96,142.68,144.85,804.09K,2012-08-03 19:59:59-04:00
2012-08-06,143.2,143.2,143.64,142.81,142.95,453.05K,2012-08-06 19:59:59-04:00
2012-08-07,142.33,142.33,143.36,142.17,143.08,632.30K,2012-08-07 19:59:59-04:00
2012-08-08,142.75,142.75,143.18,142.35,142.36,621.59K,2012-08-08 19:59:59-04:00
2012-08-09,142.56,142.56,143.16,142.36,142.63,537.87K,2012-08-09 19:59:59-04:00
2012-08-10,143.4,143.4,143.66,142.94,143.04,445.51K,2012-08-10 19:59:59-04:00
2012-08-13,143.18,143.18,143.58,142.61,143.33,435.99K,2012-08-13 19:59:59-04:00
2012-08-14,142.43,142.43,143.08,142.28,143.0,516.86K,2012-08-14 19:59:59-04:00
2012-08-15,141.41,141.41,142.45,141.33,142.38,594.26K,2012-08-15 19:59:59-04:00
2012-08-16,141.78,141.78,141.89,140.78,141.05,628.23K,2012-08-16 19:59:59-04:00
2012-08-17,142.12,142.12,142.22,141.45,141.73,425.40K,2012-08-17 19:59:59-04:00
2012-08-20,142.0,142.0,142.17,141.14,141.85,573.86K,2012-08-20 19:59:59-04:00
2012-08-21,141.38,141.38,141.99,141.27,141.95,577.16K,2012-08-21 19:59:59-04:00
2012-08-22,142.61,142.61,142.88,141.63,142.02,660.83K,2012-08-22 19:59:59-04:00
2012-08-23,143.5,143.5,143.72,142.7,142.74,776.53K,2012-08-23 19:59:59-04:00
2012-08-24,144.0,144.0,144.13,143.42,143.51,611.65K,2012-08-24 19:59:59-04:00
2012-08-27,143.8,143.8,143.99,143.55,143.89,215.01K,2012-08-27 19:59:59-04:00
2012-08-28,143.96,143.96,144.06,143.62,143.9,515.21K,2012-08-28 19:59:59-04:00
2012-08-29,143.58,143.58,144.37,143.39,143.87,616.46K,2012-08-29 19:59:59-04:00
2012-08-30,144.15,144.15,144.26,143.63,143.68,505.82K,2012-08-30 19:59:59-04:00
2012-08-31,144.02,144.02,144.31,143.17,144.2,809.95K,2012-08-31 19:59:59-04:00
2012-09-03,143.55,143.55,144.16,143.46,144.0,622.65K,2012-09-03 19:59:59-04:00
2012-09-04,143.5,143.5,143.69,143.02,143.56,1.41M,2012-09-04 19:59:59-04:00
2012-09-05,143.13,143.13,143.9,142.82,143.51,652.64K,2012-09-05 19:59:59-04:00
2012-09-06,142.66,142.66,143.01,142.31,143.0,27.50K,2012-09-06 19:59:59-04:00
2012-09-07,140.65,140.65,140.77,139.43,140.17,962.97K,2012-09-07 19:59:59-04:00
2012-09-10,140.32,140.32,140.93,140.13,140.52,584.00K,2012-09-10 19:59:59-04:00
2012-09-11,140.38,140.38,140.98,140.33,140.81,579.89K,2012-09-11 19:59:59-04:00
2012-09-12,139.55,139.55,140.5,139.24,140.32,941.03K,2012-09-12 19:59:59-04:00
2012-09-13,140.29,140.29,140.47,139.48,139.63,754.82K,2012-09-13 19:59:59-04:00
2012-09-14,138.74,138.74,140.09,138.6,140.08,974.90K,2012-09-14 19:59:59-04:00
2012-09-17,139.0,139.0,139.15,138.41,138.82,624.07K,2012-09-17 19:59:59-04:00
2012-09-18,139.46,139.46,139.67,139.01,139.23,665.12K,2012-09-18 19:59:59-04:00
2012-09-19,139.71,139.71,139.95,139.03,139.08,708.78K,2012-09-19 19:59:59-04:00
2012-09-20,140.21,140.21,140.35,139.78,139.91,743.73K,2012-09-20 19:59:59-04:00
2012-09-21,140.0,140.0,140.21,139.6,139.82,682.86K,2012-09-21 19:59:59-04:00
2012-09-24,140.4,140.4,140.49,139.95,140.18,489.22K,2012-09-24 19:59:59-04:00
2012-09-25,140.06,140.06,140.95,139.96,140.41,828.93K,2012-09-25 19:59:59-04:00
2012-09-26,141.63,141.63,141.73,140.62,140.69,884.30K,2012-09-26 19:59:59-04:00
2012-09-27,141.57,141.57,141.72,141.29,141.5,610.16K,2012-09-27 19:59:59-04:00
2012-09-28,141.77,141.77,141.95,141.36,141.46,640.63K,2012-09-28 19:59:59-04:00
2012-10-01,141.4,141.4,141.75,141.12,141.69,550.44K,2012-10-01 19:59:59-04:00
2012-10-02,141.43,141.43,141.69,141.1,141.65,611.44K,2012-10-02 19:59:59-04:00
2012-10-03,141.59,141.59,141.91,141.44,141.74,517.39K,2012-10-03 19:59:59-04:00
2012-10-04,141.67,141.67,141.8,141.13,141.57,682.20K,2012-10-04 19:59:59-04:00
2012-10-05,140.87,140.87,141.54,140.71,141.32,627.23K,2012-10-05 19:59:59-04:00
2012-10-08,141.39,141.39,141.45,141.06,141.07,438.37K,2012-10-08 19:59:59-04:00
2012-10-09,141.38,141.38,141.57,141.05,141.29,655.91K,2012-10-09 19:59:59-04:00
2012-10-10,141.23,141.23,141.53,141.02,141.4,645.01K,2012-10-10 19:59:59-04:00
2012-10-11,141.15,141.15,141.9,140.98,141.68,666.76K,2012-10-11 19:59:59-04:00
2012-10-12,141.7,141.7,141.91,141.21,141.41,603.93K,2012-10-12 19:59:59-04:00
2012-10-15,141.55,141.55,141.83,141.39,141.75,475.66K,2012-10-15 19:59:59-04:00
2012-10-16,140.77,140.77,141.46,140.63,141.38,811.29K,2012-10-16 19:59:59-04:00
2012-10-17,139.75,139.75,140.59,139.57,140.55,865.31K,2012-10-17 19:59:59-04:00
2012-10-18,139.82,139.82,140.13,139.45,139.49,805.43K,2012-10-18 19:59:59-04:00
2012-10-19,140.11,140.11,140.48,139.71,139.74,629.56K,2012-10-19 19:59:59-04:00
2012-10-22,139.87,139.87,140.3,139.67,140.22,681.94K,2012-10-22 19:59:59-04:00
2012-10-23,140.35,140.35,140.5,139.87,139.87,761.54K,2012-10-23 19:59:59-04:00
2012-10-24,140.47,140.47,140.65,140.13,140.19,838.40K,2012-10-24 19:59:59-04:00
2012-10-25,140.39,140.39,140.46,139.88,140.2,728.77K,2012-10-25 19:59:59-04:00
2012-10-26,140.85,140.85,141.16,140.52,140.56,824.55K,2012-10-26 19:59:59-04:00
2012-10-29,141.7,141.7,141.88,141.03,141.06,475.67K,2012-10-29 19:59:59-04:00
2012-10-30,141.54,141.54,142.0,141.35,141.82,471.89K,2012-10-30 19:59:59-04:00
2012-10-31,141.68,141.68,141.86,141.18,141.57,771.18K,2012-10-31 19:59:59-04:00
2012-11-01,141.71,141.71,141.83,141.46,141.62,515.62K,2012-11-01 19:59:59-04:00
2012-11-02,141.87,141.87,142.04,141.39,141.68,666.28K,2012-11-02 19:59:59-04:00
2012-11-05,142.13,142.13,142.28,141.95,142.07,547.39K,2012-11-05 18:59:59-05:00
2012-11-06,142.09,142.09,142.3,141.65,142.05,532.74K,2012-11-06 18:59:59-05:00
2012-11-07,142.75,142.75,142.88,141.77,142.08,845.01K,2012-11-07 18:59:59-05:00
2012-11-08,142.98,142.98,143.18,142.57,142.71,747.12K,2012-11-08 18:59:59-05:00
2012-11-09,143.14,143.14,143.47,142.94,143.05,655.46K,2012-11-09 18:59:59-05:00
2012-11-12,143.17,143.17,143.27,143.03,143.2,317.74K,2012-11-12 18:59:59-05:00
2012-11-13,143.14,143.14,143.48,142.98,143.33,678.43K,2012-11-13 18:59:59-05:00
2012-11-14,143.14,143.14,143.41,142.83,143.2,680.92K,2012-11-14 18:59:59-05:00
2012-11-15,143.13,143.13,143.37,142.91,143.34,610.75K,2012-11-15 18:59:59-05:00
2012-11-16,143.31,143.31,143.45,143.0,143.32,501.76K,2012-11-16 18:59:59-05:00
2012-11-19,143.0,143.0,143.19,142.87,143.11,406.54K,2012-11-19 18:59:59-05:00
2012-11-20,142.38,142.38,143.22,142.33,143.06,682.73K,2012-11-20 18:59:59-05:00
2012-11-21,142.17,142.17,142.64,142.13,142.57,673.52K,2012-11-21 18:59:59-05:00
2012-11-22,142.16,142.16,142.27,142.03,142.19,298.31K,2012-11-22 18:59:59-05:00
2012-11-23,142.12,142.12,142.48,142.01,142.15,477.51K,2012-11-23 18:59:59-05:00
2012-11-26,142.43,142.43,142.5,142.15,142.23,446.48K,2012-11-26 18:59:59-05:00
2012-11-27,142.23,142.23,142.36,141.84,142.12,641.01K,2012-11-27 18:59:59-05:00
2012-11-28,142.95,142.95,143.15,142.32,142.4,782.64K,2012-11-28 18:59:59-05:00
2012-11-29,142.84,142.84,143.02,142.63,142.8,687.40K,2012-11-29 18:59:59-05:00
2012-11-30,142.79,142.79,143.12,142.72,142.88,711.58K,2012-11-30 18:59:59-05:00
2012-12-03,142.51,142.51,143.05,142.07,142.89,1.26M,2012-12-03 18:59:59-05:00
2012-12-04,142.74,142.74,142.79,142.33,142.48,1.25M,2012-12-04 18:59:59-05:00
2012-12-05,143.28,143.28,143.37,142.54,142.6,563.21K,2012-12-05 18:59:59-05:00
2012-12-06,143.38,143.38,143.39,143.14,143.24,34.95K,2012-12-06 18:59:59-05:00
2012-12-07,145.72,145.72,145.88,145.42,145.59,619.92K,2012-12-07 18:59:59-05:00
2012-12-10,145.6,145.6,146.17,145.54,145.81,553.85K,2012-12-10 18:59:59-05:00
2012-12-11,145.41,145.41,145.78,145.24,145.69,577.85K,2012-12-11 18:59:59-05:00
2012-12-12,145.26,145.26,145.41,145.02,145.24,475.68K,2012-12-12 18:59:59-05:00
2012-12-13,145.06,145.06,145.54,144.83,144.9,713.42K,2012-12-13 18:59:59-05:00
2012-12-14,144.93,144.93,145.24,144.73,144.98,404.16K,2012-12-14 18:59:59-05:00
2012-12-17,144.86,144.86,145.02,144.61,144.71,357.63K,2012-12-17 18:59:59-05:00
2012-12-18,144.41,144.41,144.84,144.11,144.57,513.49K,2012-12-18 18:59:59-05:00
2012-12-19,144.15,144.15,144.41,143.8,144.26,621.75K,2012-12-19 18:59:59-05:00
2012-12-20,144.32,144.32,144.5,144.16,144.19,425.83K,2012-12-20 18:59:59-05:00
2012-12-21,144.77,144.77,144.85,144.44,144.6,357.45K,2012-12-21 18:59:59-05:00
2012-12-27,145.54,145.54,145.63,144.62,144.78,210.14K,2012-12-27 18:59:59-05:00
2012-12-28,145.64,145.64,145.82,145.42,145.55,224.01K,2012-12-28 18:59:59-05:00
2013-01-02,144.07,144.07,144.9,143.94,144.85,553.93K,2013-01-02 18:59:59-05:00
2013-01-03,143.57,143.57,144.17,143.19,143.91,663.12K,2013-01-03 18:59:59-05:00
2013-01-04,142.75,142.75,143.43,142.52,143.17,899.52K,2013-01-04 18:59:59-05:00
2013-01-07,143.06,143.06,143.18,142.79,142.95,528.63K,2013-01-07 18:59:59-05:00
2013-01-08,143.43,143.43,143.52,143.01,143.22,676.09K,2013-01-08 18:59:59-05:00
2013-01-09,143.58,143.58,143.77,143.19,143.26,675.38K,2013-01-09 18:59:59-05:00
2013-01-10,142.7,142.7,143.66,142.43,143.53,947.16K,2013-01-10 18:59:59-05:00
2013-01-11,142.31,142.31,142.78,142.05,142.55,933.43K,2013-01-11 18:59:59-05:00
2013-01-14,142.77,142.77,142.94,142.44,142.48,604.96K,2013-01-14 18:59:59-05:00
2013-01-15,143.29,143.29,143.39,142.79,142.86,856.27K,2013-01-15 18:59:59-05:00
2013-01-16,143.37,143.37,143.64,143.14,143.14,817.41K,2013-01-16 18:59:59-05:00
2013-01-17,142.76,142.76,143.62,142.51,143.5,1.02M,2013-01-17 18:59:59-05:00
2013-01-18,143.32,143.32,143.38,142.38,142.5,851.01K,2013-01-18 18:59:59-05:00
2013-01-21,142.9,142.9,143.34,142.85,143.25,389.61K,2013-01-21 18:59:59-05:00
2013-01-22,143.12,143.12,143.23,142.54,142.96,892.41K,2013-01-22 18:59:59-05:00
2013-01-23,143.59,143.59,143.68,143.07,143.17,794.03K,2013-01-23 18:59:59-05:00
2013-01-24,143.2,143.2,144.07,143.18,143.55,982.84K,2013-01-24 18:59:59-05:00
2013-01-25,142.5,142.5,143.49,142.2,143.27,1.11M,2013-01-25 18:59:59-05:00
2013-01-28,141.79,141.79,142.53,141.61,142.21,870.26K,2013-01-28 18:59:59-05:00
2013-01-29,141.82,141.82,142.27,141.7,141.87,929.37K,2013-01-29 18:59:59-05:00
2013-01-30,141.43,141.43,141.98,141.28,141.75,1.12M,2013-01-30 18:59:59-05:00
2013-01-31,141.9,141.9,142.17,141.55,141.88,963.17K,2013-01-31 18:59:59-05:00
2013-02-01,142.01,142.01,142.45,141.54,141.67,1.02M,2013-02-01 18:59:59-05:00
2013-02-04,142.64,142.64,142.82,141.47,141.48,1.03M,2013-02-04 18:59:59-05:00
2013-02-05,142.2,142.2,142.93,141.94,142.65,928.85K,2013-02-05 18:59:59-05:00
2013-02-06,142.54,142.54,142.78,142.22,142.29,832.70K,2013-02-06 18:59:59-05:00
2013-02-07,142.82,142.82,143.01,142.14,142.54,1.02M,2013-02-07 18:59:59-05:00
2013-02-08,142.83,142.83,143.11,142.62,142.73,723.91K,2013-02-08 18:59:59-05:00
2013-02-11,142.85,142.85,143.11,142.63,142.94,529.46K,2013-02-11 18:59:59-05:00
2013-02-12,142.55,142.55,143.03,142.41,142.92,723.66K,2013-02-12 18:59:59-05:00
2013-02-13,142.05,142.05,142.69,141.84,142.61,937.67K,2013-02-13 18:59:59-05:00
2013-02-14,142.59,142.59,142.68,141.87,142.03,1.02M,2013-02-14 18:59:59-05:00
2013-02-15,142.34,142.34,143.01,142.29,142.7,770.75K,2013-02-15 18:59:59-05:00
2013-02-18,142.76,142.76,142.92,142.48,142.51,355.01K,2013-02-18 18:59:59-05:00
2013-02-19,142.82,142.82,142.98,142.61,142.83,654.78K,2013-02-19 18:59:59-05:00
2013-02-20,142.42,142.42,142.72,142.23,142.72,848.00K,2013-02-20 18:59:59-05:00
2013-02-21,143.38,143.38,143.6,142.71,142.71,1.10M,2013-02-21 18:59:59-05:00
2013-02-22,143.62,143.62,143.74,143.17,143.4,870.42K,2013-02-22 18:59:59-05:00
2013-02-25,143.52,143.52,144.47,142.85,143.52,1.06M,2013-02-25 18:59:59-05:00
2013-02-26,144.9,144.9,145.13,144.43,144.51,1.15M,2013-02-26 18:59:59-05:00
2013-02-27,145.09,145.09,145.4,144.8,145.11,989.34K,2013-02-27 18:59:59-05:00
2013-02-28,144.99,144.99,145.23,144.81,145.0,865.80K,2013-02-28 18:59:59-05:00
2013-03-01,145.51,145.51,145.64,144.86,145.19,923.37K,2013-03-01 18:59:59-05:00
2013-03-04,145.51,145.51,145.8,145.35,145.77,1.09M,2013-03-04 18:59:59-05:00
2013-03-05,145.03,145.03,145.43,145.01,145.36,1.35M,2013-03-05 18:59:59-05:00
2013-03-06,145.12,145.12,145.25,144.86,145.1,496.79K,2013-03-06 18:59:59-05:00
2013-03-07,145.27,145.27,145.29,144.92,145.14,43.56K,2013-03-07 18:59:59-05:00
2013-03-08,142.46,142.46,142.95,142.27,142.78,760.91K,2013-03-08 18:59:59-05:00
2013-03-11,142.72,142.72,142.87,142.51,142.72,426.55K,2013-03-11 19:59:59-04:00
2013-03-12,143.04,143.04,143.21,142.52,142.6,632.12K,2013-03-12 19:59:59-04:00
2013-03-13,143.14,143.14,143.37,142.92,143.0,649.71K,2013-03-13 19:59:59-04:00
2013-03-14,143.14,143.14,143.24,142.82,143.12,561.31K,2013-03-14 19:59:59-04:00
2013-03-15,143.39,143.39,143.54,143.0,143.1,561.32K,2013-03-15 19:59:59-04:00
2013-03-18,143.94,143.94,144.69,143.87,144.41,724.29K,2013-03-18 19:59:59-04:00
2013-03-19,144.62,144.62,144.82,143.98,144.05,984.76K,2013-03-19 19:59:59-04:00
2013-03-20,144.3,144.3,144.64,143.95,144.64,915.81K,2013-03-20 19:59:59-04:00
2013-03-21,144.46,144.46,144.66,144.04,144.2,780.82K,2013-03-21 19:59:59-04:00
2013-03-22,144.37,144.37,144.83,144.21,144.71,732.95K,2013-03-22 19:59:59-04:00
2013-03-25,144.72,144.72,144.93,143.91,144.01,747.03K,2013-03-25 19:59:59-04:00
2013-03-26,144.82,144.82,144.9,144.49,144.65,721.72K,2013-03-26 19:59:59-04:00
2013-03-27,145.52,145.52,145.67,144.83,144.93,878.57K,2013-03-27 19:59:59-04:00
2013-03-28,145.49,145.49,145.87,145.34,145.67,764.00K,2013-03-28 19:59:59-04:00
2013-04-02,145.24,145.24,145.63,145.1,145.58,582.44K,2013-04-02 19:59:59-04:00
2013-04-03,145.52,145.52,145.65,145.13,145.25,556.67K,2013-04-03 19:59:59-04:00
2013-04-04,145.96,145.96,146.08,145.45,145.59,784.03K,2013-04-04 19:59:59-04:00
2013-04-05,146.34,146.34,146.54,145.82,145.97,843.05K,2013-04-05 19:59:59-04:00
